Initializing Elasticsearch...
Created G-25-2542559@2
SENTENCES: 2
Created G-25-2548048@0
Created G-25-2548048@1
SENTENCES: 2
Created G-25-2503920@0
Created G-25-2503920@1
SENTENCES: 9
SENTENCES: 8
SENTENCES: 1
Created G-25-2505376@0
SENTENCES: 17
SENTENCES: 1
Created G-25-2546267@0
SENTENCES: 14
SENTENCES: 2
Created G-25-2546273@0
Created G-25-2546273@1
SENTENCES: 5
Created G-25-2543450@0
Created G-25-2543450@1
Created G-25-2543450@2
Created G-25-2543450@3
Created G-25-2543450@4
SENTENCES: 12
SENTENCES: 5
Created G-25-2505388@0
Created G-25-2505388@1
Created G-25-2505388@2
Created G-25-2505388@3
Created G-25-2505388@4
SENTENCES: 4
Created G-25-2508684@0
Created G-25-2508684@1
Created G-25-2508684@2
Created G-25-2508684@3
SENTENCES: 8
SENTENCES: 2
Created G-25-2547420@0
Created G-25-2547420@1
SENTENCES: 12
SENTENCES: 5
Created G-25-2547385@0
Created G-25-2547385@1
Created G-25-2547385@2
Created G-25-2547385@3
Created G-25-2547385@4
SENTENCES: 12
SENTENCES: 1
Created G-25-2507164@0
SENTENCES: 12
SENTENCES: 4
Created G-25-2545169@0
Created G-25-2545169@1
Created G-25-2545169@2
Created G-25-2545169@3
SENTENCES: 1
Created G-25-2543530@0
SENTENCES: 1
Created G-25-2539511@0
SENTENCES: 3
Created G-25-2539263@0
Created G-25-2539263@1
Created G-25-2539263@2
SENTENCES: 20
SENTENCES: 1
Created G-25-2541482@0
SENTENCES: 4
Created G-25-2539515@0
Created G-25-2539515@1
Created G-25-2539515@2
Created G-25-2539515@3
SENTENCES: 5
Created G-25-2542399@0
Created G-25-2542399@1
Created G-25-2542399@2
Created G-25-2542399@3
Created G-25-2542399@4
SENTENCES: 1
Created G-25-2541690@0
SENTENCES: 3
Created G-25-2539139@0
Created G-25-2539139@1
Created G-25-2539139@2
SENTENCES: 4
Created G-25-2543642@0
Created G-25-2543642@1
Created G-25-2543642@2
Created G-25-2543642@3
SENTENCES: 1
Created G-25-2539475@0
SENTENCES: 1
Created G-25-2539307@0
SENTENCES: 3
Created G-25-2547183@0
Created G-25-2547183@1
Created G-25-2547183@2
SENTENCES: 16
SENTENCES: 7
SENTENCES: 5
Created G-25-2547155@0
Created G-25-2547155@1
Created G-25-2547155@2
Created G-25-2547155@3
Created G-25-2547155@4
SENTENCES: 4
Created G-25-2541530@0
Created G-25-2541530@1
Created G-25-2541530@2
Created G-25-2541530@3
SENTENCES: 4
Created G-25-2547169@0
Created G-25-2547169@1
Created G-25-2547169@2
Created G-25-2547169@3
SENTENCES: 4
Created G-25-2546277@0
Created G-25-2546277@1
Created G-25-2546277@2
Created G-25-2546277@3
SENTENCES: 10
SENTENCES: 18
SENTENCES: 4
Created G-25-2505164@0
Created G-25-2505164@1
Created G-25-2505164@2
Created G-25-2505164@3
SENTENCES: 3
Created G-25-2547357@0
Created G-25-2547357@1
Created G-25-2547357@2
SENTENCES: 1
Created G-25-2544138@0
SENTENCES: 2
Created G-25-2518121@0
Created G-25-2518121@1
SENTENCES: 1
Created G-25-2518109@0
SENTENCES: 2
Created G-25-2545597@0
Created G-25-2545597@1
SENTENCES: 13
SENTENCES: 4
Created G-25-2518069@0
Created G-25-2518069@1
Created G-25-2518069@2
Created G-25-2518069@3
SENTENCES: 10
SENTENCES: 10
SENTENCES: 13
SENTENCES: 7
SENTENCES: 1
Created G-25-2545146@0
SENTENCES: 4
Created G-25-2505204@0
Created G-25-2505204@1
Created G-25-2505204@2
Created G-25-2505204@3
SENTENCES: 4
Created G-25-2507836@0
Created G-25-2507836@1
Created G-25-2507836@2
Created G-25-2507836@3
SENTENCES: 2
Created G-25-2544714@0
Created G-25-2544714@1
SENTENCES: 1
Created G-25-2543866@0
SENTENCES: 3
Created G-25-2544674@0
Created G-25-2544674@1
Created G-25-2544674@2
SENTENCES: 3
Created G-25-2542563@0
Created G-25-2542563@1
Created G-25-2542563@2
SENTENCES: 4
Created G-25-2546275@0
Created G-25-2546275@1
Created G-25-2546275@2
Created G-25-2546275@3
SENTENCES: 21
SENTENCES: 7
SENTENCES: 4
Created G-25-2547624@0
Created G-25-2547624@1
Created G-25-2547624@2
Created G-25-2547624@3
SENTENCES: 1
Created G-25-2503728@0
SENTENCES: 15
SENTENCES: 4
Created G-25-2547181@0
Created G-25-2547181@1
Created G-25-2547181@2
Created G-25-2547181@3
SENTENCES: 6
SENTENCES: 7
Created G-25-2539463@0
Created G-25-2539463@1
Created G-25-2539463@2
Created G-25-2539463@3
Created G-25-2539463@4
Created G-25-2539463@5
Created G-25-2539463@6
SENTENCES: 1
Created G-25-2544649@0
SENTENCES: 1
Created G-25-2505952@0
SENTENCES: 11
SENTENCES: 3
Created G-25-2503884@0
Created G-25-2503884@1
Created G-25-2503884@2
SENTENCES: 13
SENTENCES: 3
Created G-25-2517869@0
Created G-25-2517869@1
Created G-25-2517869@2
SENTENCES: 15
SENTENCES: 10
SENTENCES: 12
SENTENCES: 5
Created G-25-2546415@0
Created G-25-2546415@1
Created G-25-2546415@2
Created G-25-2546415@3
Created G-25-2546415@4
SENTENCES: 13
SENTENCES: 1
Created G-25-2509128@0
SENTENCES: 4
Created G-25-2547455@0
Created G-25-2547455@1
Created G-25-2547455@2
Created G-25-2547455@3
SENTENCES: 1
Created G-25-2547327@0
SENTENCES: 11
SENTENCES: 7
SENTENCES: 2
Created G-25-2517909@0
Created G-25-2517909@1
SENTENCES: 4
Created G-25-2547125@0
Created G-25-2547125@1
Created G-25-2547125@2
Created G-25-2547125@3
SENTENCES: 4
Created G-25-2542707@0
Created G-25-2542707@1
Created G-25-2542707@2
Created G-25-2542707@3
SENTENCES: 1
Created G-25-2507272@0
SENTENCES: 16
SENTENCES: 8
SENTENCES: 3
Created G-25-2539439@0
Created G-25-2539439@1
Created G-25-2539439@2
SENTENCES: 8
Created G-25-2506352@0
Created G-25-2506352@1
Created G-25-2506352@2
Created G-25-2506352@3
Created G-25-2506352@4
Created G-25-2506352@5
Created G-25-2506352@6
Created G-25-2506352@7
SENTENCES: 13
SENTENCES: 4
Created G-25-2539175@0
Created G-25-2539175@1
Created G-25-2539175@2
Created G-25-2539175@3
SENTENCES: 2
Created G-25-2518193@0
Created G-25-2518193@1
SENTENCES: 15
SENTENCES: 12
SENTENCES: 8
Created G-25-2503604@0
Created G-25-2503604@1
Created G-25-2503604@2
Created G-25-2503604@3
Created G-25-2503604@4
Created G-25-2503604@5
Created G-25-2503604@6
Created G-25-2503604@7
SENTENCES: 13
SENTENCES: 19
SENTENCES: 9
SENTENCES: 13
SENTENCES: 26
SENTENCES: 14
SENTENCES: 1
Created G-25-2542738@0
SENTENCES: 8
SENTENCES: 25
SENTENCES: 5
Created G-25-2548228@0
Created G-25-2548228@1
Created G-25-2548228@2
Created G-25-2548228@3
Created G-25-2548228@4
SENTENCES: 4
Created G-25-2508624@0
Created G-25-2508624@1
Created G-25-2508624@2
Created G-25-2508624@3
SENTENCES: 11
SENTENCES: 1
Created G-25-2544610@0
SENTENCES: 17
SENTENCES: 4
Created G-25-2506392@0
Created G-25-2506392@1
Created G-25-2506392@2
Created G-25-2506392@3
SENTENCES: 1
Created G-25-2547480@0
SENTENCES: 4
Created G-25-2508208@0
Created G-25-2508208@1
Created G-25-2508208@2
Created G-25-2508208@3
SENTENCES: 22
SENTENCES: 3
Created G-25-2504368@0
Created G-25-2504368@1
Created G-25-2504368@2
SENTENCES: 16
SENTENCES: 3
Created G-25-2542659@0
Created G-25-2542659@1
Created G-25-2542659@2
SENTENCES: 14
SENTENCES: 7
SENTENCES: 1
Created G-25-2538650@0
SENTENCES: 9
SENTENCES: 2
Created G-25-2540738@0
Created G-25-2540738@1
SENTENCES: 1
Created G-25-2537759@0
SENTENCES: 1
Created G-25-2547296@0
SENTENCES: 12
SENTENCES: 20
SENTENCES: 14
SENTENCES: 14
SENTENCES: 5
Created G-25-2539199@0
Created G-25-2539199@1
Created G-25-2539199@2
Created G-25-2539199@3
Created G-25-2539199@4
SENTENCES: 8
SENTENCES: 3
Created G-25-2541546@0
Created G-25-2541546@1
Created G-25-2541546@2
SENTENCES: 8
SENTENCES: 12
SENTENCES: 2
Created G-25-2540842@0
Created G-25-2540842@1
SENTENCES: 15
SENTENCES: 13
SENTENCES: 1
Created G-25-2547452@0
SENTENCES: 19
SENTENCES: 5
Created G-25-2544629@0
Created G-25-2544629@1
Created G-25-2544629@2
Created G-25-2544629@3
Created G-25-2544629@4
SENTENCES: 22
SENTENCES: 1
Created G-25-2541786@0
SENTENCES: 29
SENTENCES: 1
Created G-25-2505932@0
SENTENCES: 3
Created G-25-2503600@0
Created G-25-2503600@1
Created G-25-2503600@2
SENTENCES: 1
Created G-25-2507472@0
SENTENCES: 3
Created G-25-2517649@0
Created G-25-2517649@1
Created G-25-2517649@2
SENTENCES: 2
Created G-25-2545131@0
Created G-25-2545131@1
SENTENCES: 17
SENTENCES: 11
SENTENCES: 1
Created G-25-2545469@0
SENTENCES: 2
Created G-25-2539159@0
Created G-25-2539159@1
SENTENCES: 12
SENTENCES: 13
SENTENCES: 11
SENTENCES: 8
SENTENCES: 22
SENTENCES: 14
SENTENCES: 8
SENTENCES: 11
SENTENCES: 6
SENTENCES: 2
Created G-25-2517925@0
Created G-25-2517925@1
SENTENCES: 4
Created G-25-2518141@0
Created G-25-2518141@1
Created G-25-2518141@2
Created G-25-2518141@3
SENTENCES: 15
SENTENCES: 6
SENTENCES: 1
Created G-25-2541626@0
SENTENCES: 6
Created G-25-2547280@0
Created G-25-2547280@1
Created G-25-2547280@2
Created G-25-2547280@3
Created G-25-2547280@4
Created G-25-2547280@5
SENTENCES: 4
Created G-25-2543970@0
Created G-25-2543970@1
Created G-25-2543970@2
Created G-25-2543970@3
SENTENCES: 17
SENTENCES: 11
SENTENCES: 1
Created G-25-2539223@0
SENTENCES: 11
SENTENCES: 6
SENTENCES: 2
Created G-25-2540051@0
Created G-25-2540051@1
SENTENCES: 6
Created G-25-2504388@0
Created G-25-2504388@1
Created G-25-2504388@2
Created G-25-2504388@3
Created G-25-2504388@4
Created G-25-2504388@5
SENTENCES: 1
Created G-25-2539747@0
SENTENCES: 1
Created G-25-2545317@0
SENTENCES: 12
SENTENCES: 6
Created G-25-2541159@0
Created G-25-2541159@1
Created G-25-2541159@2
Created G-25-2541159@3
Created G-25-2541159@4
Created G-25-2541159@5
SENTENCES: 4
Created G-25-2539627@0
Created G-25-2539627@1
Created G-25-2539627@2
Created G-25-2539627@3
SENTENCES: 14
SENTENCES: 2
Created G-25-2546597@0
Created G-25-2546597@1
SENTENCES: 2
Created G-25-2507252@0
Created G-25-2507252@1
SENTENCES: 1
Created G-25-2546554@0
SENTENCES: 1
Created G-25-2503960@0
SENTENCES: 2
Created G-25-2507284@0
Created G-25-2507284@1
SENTENCES: 3
Created G-25-2503948@0
Created G-25-2503948@1
Created G-25-2503948@2
SENTENCES: 3
Created G-25-2546743@0
Created G-25-2546743@1
Created G-25-2546743@2
SENTENCES: 1
Created G-25-2502840@0
SENTENCES: 1
Created G-25-2503592@0
SENTENCES: 1
Created G-25-2539791@0
SENTENCES: 6
Created G-25-2504376@0
Created G-25-2504376@1
Created G-25-2504376@2
Created G-25-2504376@3
Created G-25-2504376@4
Created G-25-2504376@5
SENTENCES: 1
Created G-25-2547273@0
SENTENCES: 1
Created G-25-2537743@0
SENTENCES: 6
SENTENCES: 7
Created G-25-2548424@0
Created G-25-2548424@1
Created G-25-2548424@2
Created G-25-2548424@3
Created G-25-2548424@4
Created G-25-2548424@5
Created G-25-2548424@6
SENTENCES: 14
SENTENCES: 17
SENTENCES: 10
SENTENCES: 6
SENTENCES: 3
Created G-25-2545843@0
Created G-25-2545843@1
Created G-25-2545843@2
SENTENCES: 17
SENTENCES: 5
Created G-25-2505532@0
Created G-25-2505532@1
Created G-25-2505532@2
Created G-25-2505532@3
Created G-25-2505532@4
SENTENCES: 14
SENTENCES: 1
Created G-25-2546609@0
SENTENCES: 5
Created G-25-2539963@0
Created G-25-2539963@1
Created G-25-2539963@2
Created G-25-2539963@3
Created G-25-2539963@4
SENTENCES: 2
Created G-25-2547271@0
Created G-25-2547271@1
SENTENCES: 20
SENTENCES: 1
Created G-25-2504348@0
SENTENCES: 5
Created G-25-2539787@0
Created G-25-2539787@1
Created G-25-2539787@2
Created G-25-2539787@3
Created G-25-2539787@4
SENTENCES: 11
Created G-25-2504360@0
Created G-25-2504360@1
Created G-25-2504360@2
Created G-25-2504360@3
Created G-25-2504360@4
Created G-25-2504360@5
Created G-25-2504360@6
Created G-25-2504360@7
Created G-25-2504360@8
Created G-25-2504360@9
Created G-25-2504360@10
SENTENCES: 11
SENTENCES: 3
Created G-25-2505136@0
Created G-25-2505136@1
Created G-25-2505136@2
SENTENCES: 2
Created G-25-2518601@0
Created G-25-2518601@1
SENTENCES: 5
Created G-25-2504572@0
Created G-25-2504572@1
Created G-25-2504572@2
Created G-25-2504572@3
Created G-25-2504572@4
SENTENCES: 7
SENTENCES: 12
SENTENCES: 15
SENTENCES: 1
Created G-25-2504016@0
SENTENCES: 4
Created G-25-2544433@0
Created G-25-2544433@1
Created G-25-2544433@2
Created G-25-2544433@3
SENTENCES: 9
SENTENCES: 3
Created G-25-2503208@0
Created G-25-2503208@1
Created G-25-2503208@2
SENTENCES: 14
SENTENCES: 1
Created G-25-2539631@0
SENTENCES: 3
Created G-25-2544989@0
Created G-25-2544989@1
Created G-25-2544989@2
SENTENCES: 3
Created G-25-2507668@0
Created G-25-2507668@1
Created G-25-2507668@2
SENTENCES: 8
SENTENCES: 8
SENTENCES: 4
Created G-25-2539751@0
Created G-25-2539751@1
Created G-25-2539751@2
Created G-25-2539751@3
SENTENCES: 1
Created G-25-2539779@0
SENTENCES: 10
SENTENCES: 1
Created G-25-2503156@0
SENTENCES: 12
SENTENCES: 9
SENTENCES: 3
Created G-25-2540043@0
Created G-25-2540043@1
Created G-25-2540043@2
SENTENCES: 2
Created G-25-2503152@0
Created G-25-2503152@1
SENTENCES: 5
Created G-25-2507320@0
Created G-25-2507320@1
Created G-25-2507320@2
Created G-25-2507320@3
Created G-25-2507320@4
SENTENCES: 13
SENTENCES: 2
Created G-25-2539635@0
Created G-25-2539635@1
SENTENCES: 2
Created G-25-2503224@0
Created G-25-2503224@1
SENTENCES: 1
